Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE,District 10 Estimate,District 10 MOE,District 11 Estimate,District 11 MOE,District 12 Estimate,District 12 MOE,District 13 Estimate,District 13 MOE
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,160019,(+/- 3301 ),216849,(+/- 7059 ),167281,(+/- 3435 ),186943,(+/- 5775 ),160568,(+/- 1335 ),172042,(+/- 3842 ),160830,(+/- 3471 ),187220,(+/- 3367 ),199481,(+/- 4704 ),160291,(+/- 3456 ),144204,(+/- 3252 ),204882,(+/- 3747 ),171873,(+/- 4490 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,6867,(+/- 1649 ),8385,(+/- 1586 ),9783,(+/- 1880 ),6831,(+/- 1485 ),6802,(+/- 1412 ),9216,(+/- 1556 ),8564,(+/- 1737 ),9966,(+/- 1700 ),8182,(+/- 1619 ),5861,(+/- 1254 ),7144,(+/- 1550 ),5338,(+/- 956 ),9129,(+/- 1848 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,459609,(+/- 6356 ),489296,(+/- 8372 ),420994,(+/- 4737 ),564708,(+/- 7807 ),454407,(+/- 2707 ),457807,(+/- 5597 ),462521,(+/- 4929 ),442366,(+/- 4595 ),462691,(+/- 6741 ),460096,(+/- 4681 ),435011,(+/- 5015 ),559964,(+/- 5377 ),469224,(+/- 6838 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,62536,(+/- 4293 ),45647,(+/- 3587 ),70915,(+/- 4584 ),40259,(+/- 3575 ),50177,(+/- 3924 ),55999,(+/- 3904 ),71181,(+/- 4792 ),56460,(+/- 3634 ),52085,(+/- 3596 ),60160,(+/- 4137 ),67043,(+/- 4433 ),37600,(+/- 3186 ),52574,(+/- 3677 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,113595,(+/- 2988 ),102695,(+/- 3145 ),119869,(+/- 2578 ),87071,(+/- 3186 ),126427,(+/- 1393 ),125503,(+/- 2458 ),143979,(+/- 2116 ),111020,(+/- 1722 ),104752,(+/- 2354 ),130791,(+/- 2992 ),161440,(+/- 2814 ),79917,(+/- 2120 ),119594,(+/- 2586 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,46515,(+/- 2696 ),39537,(+/- 2697 ),45406,(+/- 2791 ),27562,(+/- 1972 ),41985,(+/- 2343 ),41793,(+/- 2306 ),52825,(+/- 3224 ),41472,(+/- 2835 ),37613,(+/- 2313 ),45973,(+/- 3045 ),58316,(+/- 3537 ),24439,(+/- 1812 ),43446,(+/- 2787 )
People,Residence 1 Year Ago,Population 1 year and over,741462,(+/- 8145 ),809899,(+/- 12149 ),744372,(+/- 5637 ),837906,(+/- 10971 ),744376,(+/- 2810 ),755859,(+/- 7292 ),771882,(+/- 6202 ),764005,(+/- 5610 ),769168,(+/- 8497 ),751904,(+/- 6010 ),743752,(+/- 5345 ),837856,(+/- 7514 ),759966,(+/- 8243 )
People,Residence 1 Year Ago,Same house,617371,(+/- 10493 ),699690,(+/- 12852 ),602843,(+/- 9553 ),661181,(+/- 12683 ),647339,(+/- 7727 ),665835,(+/- 10199 ),657442,(+/- 11867 ),642697,(+/- 8657 ),672210,(+/- 9777 ),639921,(+/- 9199 ),644485,(+/- 8585 ),673148,(+/- 11025 ),636102,(+/- 11123 )
People,Residence 1 Year Ago,Different house in the U.S.,119731,(+/- 8097 ),106371,(+/- 9635 ),137319,(+/- 8296 ),166506,(+/- 10761 ),94654,(+/- 7405 ),88175,(+/- 7856 ),111300,(+/- 10319 ),116944,(+/- 7884 ),93961,(+/- 7724 ),111015,(+/- 7785 ),97651,(+/- 7642 ),157331,(+/- 9964 ),120910,(+/- 9369 )
People,Residence 1 Year Ago,Same county,66214,(+/- 6574 ),50891,(+/- 6942 ),59714,(+/- 6411 ),94752,(+/- 7739 ),49633,(+/- 5775 ),51162,(+/- 6314 ),56002,(+/- 8085 ),55383,(+/- 5476 ),49299,(+/- 6570 ),57995,(+/- 6087 ),51539,(+/- 6489 ),93593,(+/- 8137 ),70555,(+/- 6985 )
People,Residence 1 Year Ago,Different county,53517,(+/- 5215 ),55480,(+/- 6072 ),77605,(+/- 6656 ),71754,(+/- 6988 ),45021,(+/- 4650 ),37013,(+/- 4622 ),55298,(+/- 6252 ),61561,(+/- 6235 ),44662,(+/- 5743 ),53020,(+/- 5670 ),46112,(+/- 4621 ),63738,(+/- 6644 ),50355,(+/- 5470 )
People,Residence 1 Year Ago,Same state,32456,(+/- 4597 ),32836,(+/- 5037 ),30289,(+/- 4733 ),40697,(+/- 5529 ),29144,(+/- 3572 ),24368,(+/- 3847 ),34858,(+/- 4711 ),29900,(+/- 3757 ),24236,(+/- 4520 ),29415,(+/- 3847 ),24375,(+/- 3593 ),22115,(+/- 3477 ),29551,(+/- 4546 )
People,Residence 1 Year Ago,Different state,21061,(+/- 2959 ),22644,(+/- 3940 ),47316,(+/- 6237 ),31057,(+/- 3494 ),15877,(+/- 3080 ),12645,(+/- 2694 ),20440,(+/- 3351 ),31661,(+/- 5067 ),20426,(+/- 4661 ),23605,(+/- 4347 ),21737,(+/- 3148 ),41623,(+/- 6144 ),20804,(+/- 3641 )
People,Residence 1 Year Ago,Abroad,4360,(+/- 1432 ),3838,(+/- 1958 ),4210,(+/- 1348 ),10219,(+/- 2844 ),2383,(+/- 1009 ),1849,(+/- 1142 ),3140,(+/- 1099 ),4364,(+/- 1229 ),2997,(+/- 1064 ),968,(+/- 515 ),1616,(+/- 834 ),7377,(+/- 2478 ),2954,(+/- 1494 )
Workers,Employment Status,Population 16 years and over,606685,(+/- 6707 ),628977,(+/- 8653 ),604175,(+/- 4774 ),678111,(+/- 8277 ),610275,(+/- 2714 ),612943,(+/- 6176 ),637616,(+/- 5139 ),608410,(+/- 4158 ),604098,(+/- 7423 ),620396,(+/- 4835 ),620880,(+/- 4649 ),665593,(+/- 5689 ),617674,(+/- 7239 )
Workers,Employment Status,In labor force,358448,(+/- 7141 ),417311,(+/- 8932 ),367175,(+/- 7282 ),482754,(+/- 9101 ),355493,(+/- 6228 ),372483,(+/- 6769 ),355761,(+/- 7515 ),379886,(+/- 5265 ),368507,(+/- 5950 ),372460,(+/- 6477 ),339785,(+/- 6700 ),477358,(+/- 6682 ),384753,(+/- 6769 )
Workers,Employment Status,Civilian labor force,357806,(+/- 7118 ),411999,(+/- 9147 ),331276,(+/- 7727 ),482269,(+/- 9086 ),354715,(+/- 6170 ),371687,(+/- 6754 ),352350,(+/- 7341 ),353956,(+/- 5649 ),366446,(+/- 5973 ),372347,(+/- 6471 ),339431,(+/- 6681 ),476778,(+/- 6800 ),384252,(+/- 6769 )
Workers,Employment Status,Employed,331237,(+/- 7681 ),389321,(+/- 9365 ),303651,(+/- 7414 ),461457,(+/- 8616 ),334319,(+/- 5985 ),348643,(+/- 6987 ),326058,(+/- 7677 ),328543,(+/- 5834 ),343802,(+/- 6368 ),347880,(+/- 6738 ),320634,(+/- 6507 ),450729,(+/- 6739 ),359975,(+/- 6729 )
Workers,Employment Status,Unemployed,26569,(+/- 3443 ),22678,(+/- 2895 ),27625,(+/- 3697 ),20812,(+/- 2628 ),20396,(+/- 2244 ),23044,(+/- 2688 ),26292,(+/- 2982 ),25413,(+/- 2958 ),22644,(+/- 2382 ),24467,(+/- 2658 ),18797,(+/- 2418 ),26049,(+/- 3194 ),24277,(+/- 3033 )
Workers,Employment Status,Armed Forces,642,(+/- 490 ),5312,(+/- 955 ),35899,(+/- 2769 ),485,(+/- 447 ),778,(+/- 450 ),796,(+/- 517 ),3411,(+/- 991 ),25930,(+/- 2162 ),2061,(+/- 829 ),113,(+/- 93 ),354,(+/- 309 ),580,(+/- 412 ),501,(+/- 423 )
Workers,Employment Status,Not in labor force,248237,(+/- 6308 ),211666,(+/- 7036 ),237000,(+/- 6834 ),195357,(+/- 6368 ),254782,(+/- 6775 ),240460,(+/- 6252 ),281855,(+/- 8665 ),228524,(+/- 5055 ),235591,(+/- 6595 ),247936,(+/- 6677 ),281095,(+/- 6419 ),188235,(+/- 5807 ),232921,(+/- 6752 )
Workers,Employment Status,Civilian labor force,357806,(+/- 7118 ),411999,(+/- 9147 ),331276,(+/- 7727 ),482269,(+/- 9086 ),354715,(+/- 6170 ),371687,(+/- 6754 ),352350,(+/- 7341 ),353956,(+/- 5649 ),366446,(+/- 5973 ),372347,(+/- 6471 ),339431,(+/- 6681 ),476778,(+/- 6800 ),384252,(+/- 6769 )
Workers,Employment Status,Unemployment Rate,7.4,(+/- 1.0 ),5.5,(+/- 0.7 ),8.3,(+/- 1.1 ),4.3,(+/- 0.5 ),5.7,(+/- 0.6 ),6.2,(+/- 0.7 ),7.5,(+/- 0.8 ),7.2,(+/- 0.8 ),6.2,(+/- 0.7 ),6.6,(+/- 0.7 ),5.5,(+/- 0.7 ),5.5,(+/- 0.7 ),6.3,(+/- 0.8 )
Workers,Commuting to Work,Workers 16 years and over,324019,(+/- 7458 ),387545,(+/- 9373 ),334344,(+/- 7301 ),455178,(+/- 8616 ),328993,(+/- 5937 ),342685,(+/- 7039 ),321103,(+/- 7839 ),346570,(+/- 5508 ),338271,(+/- 6182 ),339571,(+/- 6888 ),314563,(+/- 6880 ),441381,(+/- 7158 ),351783,(+/- 6758 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",255572,(+/- 8338 ),322643,(+/- 8971 ),270189,(+/- 8097 ),350611,(+/- 7102 ),270938,(+/- 6335 ),290412,(+/- 7458 ),265069,(+/- 7846 ),288983,(+/- 5981 ),280000,(+/- 5975 ),283650,(+/- 6476 ),253413,(+/- 5870 ),341684,(+/- 8088 ),289957,(+/- 7034 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",34758,(+/- 3412 ),31355,(+/- 3523 ),34929,(+/- 3621 ),36636,(+/- 4006 ),31975,(+/- 3718 ),29490,(+/- 3313 ),29615,(+/- 3770 ),30306,(+/- 2682 ),26980,(+/- 2570 ),30515,(+/- 3383 ),29332,(+/- 3040 ),43879,(+/- 3918 ),33581,(+/- 3252 )
Workers,Commuting to Work,Public transportation (excluding taxicab),7420,(+/- 1552 ),1869,(+/- 1152 ),1011,(+/- 449 ),12126,(+/- 2103 ),1894,(+/- 656 ),2355,(+/- 1059 ),1260,(+/- 548 ),1519,(+/- 765 ),1938,(+/- 627 ),999,(+/- 458 ),554,(+/- 335 ),12642,(+/- 1747 ),2312,(+/- 791 )
Workers,Commuting to Work,Walked,7098,(+/- 1616 ),2778,(+/- 913 ),9118,(+/- 1603 ),10517,(+/- 1756 ),6108,(+/- 1207 ),2823,(+/- 1039 ),5043,(+/- 1197 ),7525,(+/- 1418 ),3649,(+/- 843 ),5277,(+/- 1742 ),5749,(+/- 1508 ),8795,(+/- 1573 ),5169,(+/- 1125 )
Workers,Commuting to Work,Other means,7157,(+/- 1832 ),4087,(+/- 1034 ),6194,(+/- 1723 ),8205,(+/- 1547 ),3590,(+/- 1109 ),3138,(+/- 939 ),3141,(+/- 827 ),3384,(+/- 891 ),3388,(+/- 956 ),5199,(+/- 1308 ),5453,(+/- 1234 ),5411,(+/- 1589 ),3675,(+/- 1366 )
Workers,Commuting to Work,Worked at home,12014,(+/- 1848 ),24813,(+/- 3000 ),12903,(+/- 1850 ),37083,(+/- 3509 ),14488,(+/- 1847 ),14467,(+/- 2361 ),16975,(+/- 2194 ),14853,(+/- 1977 ),22316,(+/- 2480 ),13931,(+/- 2012 ),20062,(+/- 2654 ),28970,(+/- 3102 ),17089,(+/- 1801 )
Workers,Commuting to Work,Mean travel time to work (minutes),24.2,(+/- 0.8 ),28.6,(+/- 0.7 ),23.3,(+/- 0.8 ),22.7,(+/- 0.5 ),22.5,(+/- 0.6 ),24.9,(+/- 0.6 ),23.7,(+/- 0.6 ),24.2,(+/- 0.6 ),26.8,(+/- 0.6 ),25.0,(+/- 0.6 ),22.2,(+/- 0.6 ),25.7,(+/- 0.5 ),22.7,(+/- 0.5 )
Workers,Occupation,Civilian employed population 16 years and over,331237,(+/- 7681 ),389321,(+/- 9365 ),303651,(+/- 7414 ),461457,(+/- 8616 ),334319,(+/- 5985 ),348643,(+/- 6987 ),326058,(+/- 7677 ),328543,(+/- 5834 ),343802,(+/- 6368 ),347880,(+/- 6738 ),320634,(+/- 6507 ),450729,(+/- 6739 ),359975,(+/- 6729 )
Workers,Occupation,"Management, business, science, and arts occupations",116108,(+/- 5842 ),169045,(+/- 6221 ),100589,(+/- 5835 ),239072,(+/- 6151 ),113989,(+/- 4486 ),119465,(+/- 4929 ),104774,(+/- 5152 ),113745,(+/- 4842 ),136647,(+/- 5777 ),112295,(+/- 5224 ),96974,(+/- 5132 ),179640,(+/- 7053 ),120996,(+/- 5314 )
Workers,Occupation,Service occupations,64311,(+/- 4797 ),52037,(+/- 3885 ),59872,(+/- 4646 ),64833,(+/- 4275 ),61440,(+/- 3534 ),57857,(+/- 3761 ),64773,(+/- 4837 ),63887,(+/- 4148 ),51983,(+/- 3459 ),61528,(+/- 4604 ),67437,(+/- 4507 ),77807,(+/- 4526 ),60304,(+/- 3975 )
Workers,Occupation,Sales and office occupations,68526,(+/- 4936 ),93847,(+/- 5369 ),67261,(+/- 4570 ),104991,(+/- 5899 ),77275,(+/- 4084 ),77134,(+/- 4434 ),74597,(+/- 4603 ),72655,(+/- 4507 ),77361,(+/- 4130 ),84577,(+/- 4811 ),70980,(+/- 4492 ),110709,(+/- 5393 ),89240,(+/- 4288 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",32774,(+/- 2920 ),34795,(+/- 3505 ),37535,(+/- 3565 ),23880,(+/- 3104 ),31780,(+/- 2750 ),33870,(+/- 3081 ),37919,(+/- 3770 ),33884,(+/- 3324 ),32033,(+/- 2531 ),30416,(+/- 2703 ),35256,(+/- 3414 ),33396,(+/- 2799 ),26319,(+/- 2787 )
Workers,Occupation,"Production, transportation, and material moving occupations",49518,(+/- 3491 ),39597,(+/- 3593 ),38394,(+/- 3376 ),28681,(+/- 2844 ),49835,(+/- 3606 ),60317,(+/- 4443 ),43995,(+/- 3617 ),44372,(+/- 3669 ),45778,(+/- 3474 ),59064,(+/- 3660 ),49987,(+/- 3612 ),49177,(+/- 4528 ),63116,(+/- 4988 )
Workers,Industry,Civilian employed population 16 years and over,331237,(+/- 7681 ),389321,(+/- 9365 ),303651,(+/- 7414 ),461457,(+/- 8616 ),334319,(+/- 5985 ),348643,(+/- 6987 ),326058,(+/- 7677 ),328543,(+/- 5834 ),343802,(+/- 6368 ),347880,(+/- 6738 ),320634,(+/- 6507 ),450729,(+/- 6739 ),359975,(+/- 6729 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",5730,(+/- 1366 ),5762,(+/- 1736 ),8372,(+/- 1768 ),1569,(+/- 684 ),3990,(+/- 959 ),5321,(+/- 1407 ),10495,(+/- 1904 ),3624,(+/- 1134 ),5746,(+/- 1262 ),3359,(+/- 945 ),5662,(+/- 1409 ),699,(+/- 342 ),3158,(+/- 1149 )
Workers,Industry,Construction,21256,(+/- 2313 ),26512,(+/- 2768 ),24090,(+/- 2630 ),21619,(+/- 3349 ),24258,(+/- 2354 ),22826,(+/- 2205 ),26975,(+/- 3121 ),22531,(+/- 3135 ),24532,(+/- 2218 ),21111,(+/- 2287 ),23990,(+/- 2397 ),28916,(+/- 2992 ),18619,(+/- 2152 )
Workers,Industry,Manufacturing,41056,(+/- 3269 ),44367,(+/- 4361 ),27735,(+/- 3120 ),35169,(+/- 3223 ),47844,(+/- 3440 ),58603,(+/- 3774 ),34090,(+/- 3005 ),36745,(+/- 3532 ),42354,(+/- 3002 ),55347,(+/- 3458 ),48555,(+/- 3863 ),34707,(+/- 3360 ),61375,(+/- 4226 )
Workers,Industry,Wholesale trade,7467,(+/- 1882 ),11185,(+/- 2188 ),5658,(+/- 1407 ),9711,(+/- 1767 ),8614,(+/- 1579 ),8021,(+/- 1590 ),6028,(+/- 1308 ),8317,(+/- 1665 ),10153,(+/- 1547 ),10760,(+/- 1842 ),7292,(+/- 1467 ),15139,(+/- 2313 ),12152,(+/- 1696 )
Workers,Industry,Retail trade,36589,(+/- 3469 ),46318,(+/- 3702 ),38272,(+/- 3697 ),42455,(+/- 3893 ),43237,(+/- 3534 ),43156,(+/- 3347 ),44693,(+/- 4125 ),41186,(+/- 3142 ),37024,(+/- 3114 ),44978,(+/- 3094 ),41511,(+/- 3353 ),51437,(+/- 4393 ),47214,(+/- 3613 )
Workers,Industry,"Transportation and warehousing, and utilities",13374,(+/- 2262 ),14519,(+/- 2129 ),13798,(+/- 2175 ),15126,(+/- 1960 ),14238,(+/- 2092 ),14996,(+/- 2119 ),15375,(+/- 2287 ),12717,(+/- 2127 ),17512,(+/- 2284 ),18515,(+/- 2297 ),11430,(+/- 1555 ),30021,(+/- 3480 ),17677,(+/- 2544 )
Workers,Industry,Information,5643,(+/- 1380 ),11392,(+/- 2290 ),3266,(+/- 1054 ),12388,(+/- 1843 ),4662,(+/- 1188 ),4427,(+/- 1397 ),5443,(+/- 1345 ),5277,(+/- 1191 ),6537,(+/- 1393 ),5330,(+/- 1239 ),4084,(+/- 906 ),10651,(+/- 1651 ),4095,(+/- 956 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",14969,(+/- 2715 ),25067,(+/- 2280 ),12163,(+/- 1966 ),33983,(+/- 2824 ),21298,(+/- 2485 ),15212,(+/- 1939 ),17192,(+/- 2139 ),17862,(+/- 2335 ),34428,(+/- 2455 ),16063,(+/- 2567 ),13765,(+/- 1938 ),57888,(+/- 4548 ),23165,(+/- 2394 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",27867,(+/- 3077 ),51606,(+/- 3806 ),23851,(+/- 2600 ),81724,(+/- 4694 ),26169,(+/- 2675 ),31506,(+/- 2866 ),32553,(+/- 3597 ),24799,(+/- 2366 ),31287,(+/- 2721 ),30266,(+/- 3097 ),23803,(+/- 2269 ),61450,(+/- 4249 ),31550,(+/- 2878 )
Workers,Industry,"Educational services, and health care and social assistance",95121,(+/- 4720 ),85881,(+/- 4178 ),73839,(+/- 5230 ),113218,(+/- 6051 ),81798,(+/- 4227 ),82874,(+/- 4417 ),71252,(+/- 4241 ),84198,(+/- 3953 ),78874,(+/- 4154 ),76409,(+/- 4475 ),73201,(+/- 4284 ),78555,(+/- 4664 ),74823,(+/- 4566 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",30273,(+/- 3355 ),29433,(+/- 3926 ),34209,(+/- 3267 ),48618,(+/- 4721 ),31099,(+/- 3137 ),29347,(+/- 3385 ),33051,(+/- 3669 ),32741,(+/- 3178 ),24856,(+/- 2876 ),36636,(+/- 3919 ),37112,(+/- 4491 ),49254,(+/- 4420 ),36546,(+/- 3197 )
Workers,Industry,"Other services, except public administration",17830,(+/- 2281 ),17469,(+/- 2246 ),17315,(+/- 2557 ),24744,(+/- 3150 ),16934,(+/- 2111 ),17220,(+/- 2444 ),14077,(+/- 2030 ),15584,(+/- 2135 ),17995,(+/- 2322 ),16715,(+/- 1996 ),18062,(+/- 2263 ),22722,(+/- 2628 ),19039,(+/- 2262 )
Workers,Industry,Public administration,14062,(+/- 1991 ),19810,(+/- 2572 ),21083,(+/- 2576 ),21133,(+/- 2514 ),10178,(+/- 1699 ),15134,(+/- 2020 ),14834,(+/- 2313 ),22962,(+/- 2665 ),12504,(+/- 1871 ),12391,(+/- 2028 ),12167,(+/- 1740 ),9290,(+/- 1576 ),10562,(+/- 1503 )
Workers,Class of Worker,Civilian employed population 16 years and over,331237,(+/- 7681 ),389321,(+/- 9365 ),303651,(+/- 7414 ),461457,(+/- 8616 ),334319,(+/- 5985 ),348643,(+/- 6987 ),326058,(+/- 7677 ),328543,(+/- 5834 ),343802,(+/- 6368 ),347880,(+/- 6738 ),320634,(+/- 6507 ),450729,(+/- 6739 ),359975,(+/- 6729 )
Workers,Class of Worker,Private wage and salary workers,264052,(+/- 7731 ),306839,(+/- 9617 ),223347,(+/- 7354 ),365638,(+/- 8684 ),273970,(+/- 5545 ),277272,(+/- 7159 ),260565,(+/- 7219 ),248323,(+/- 6440 ),280159,(+/- 6503 ),283498,(+/- 7072 ),247455,(+/- 7270 ),393205,(+/- 7798 ),301300,(+/- 6862 )
Workers,Class of Worker,Government workers,51281,(+/- 3944 ),63624,(+/- 4426 ),60468,(+/- 4985 ),72183,(+/- 5524 ),39412,(+/- 3539 ),51025,(+/- 3558 ),44441,(+/- 3596 ),59879,(+/- 3948 ),42636,(+/- 3470 ),42521,(+/- 3679 ),45250,(+/- 3165 ),36962,(+/- 3315 ),39512,(+/- 2828 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,15524,(+/- 2187 ),18211,(+/- 2151 ),19576,(+/- 2462 ),22581,(+/- 2790 ),20115,(+/- 2252 ),20041,(+/- 2548 ),20665,(+/- 2617 ),19881,(+/- 2260 ),20539,(+/- 2266 ),21590,(+/- 2537 ),27828,(+/- 2939 ),20042,(+/- 2469 ),18797,(+/- 2173 )
Workers,Class of Worker,Unpaid family workers,380,(+/- 278 ),647,(+/- 335 ),260,(+/- 200 ),1055,(+/- 706 ),822,(+/- 524 ),305,(+/- 203 ),387,(+/- 265 ),460,(+/- 311 ),468,(+/- 295 ),271,(+/- 170 ),101,(+/- 112 ),520,(+/- 374 ),366,(+/- 268 )
Housing,Housing Occupancy,Total housing units,338284,(+/- 3224 ),319841,(+/- 4133 ),380142,(+/- 2037 ),353683,(+/- 3996 ),362542,(+/- 1372 ),329918,(+/- 2988 ),383766,(+/- 2012 ),337184,(+/- 2252 ),310704,(+/- 3304 ),340332,(+/- 2707 ),393863,(+/- 2547 ),351283,(+/- 2734 ),339155,(+/- 3167 )
Housing,Housing Occupancy,Occupied housing units,294949,(+/- 4226 ),288715,(+/- 4756 ),285216,(+/- 4993 ),321545,(+/- 5390 ),299083,(+/- 4455 ),297993,(+/- 4065 ),308011,(+/- 4482 ),288388,(+/- 4000 ),278978,(+/- 3538 ),297132,(+/- 3796 ),305113,(+/- 4718 ),320462,(+/- 3412 ),296838,(+/- 4754 )
Housing,Housing Occupancy,Vacant housing units,43335,(+/- 3349 ),31126,(+/- 3164 ),94926,(+/- 4153 ),32138,(+/- 4523 ),63459,(+/- 4135 ),31925,(+/- 3126 ),75755,(+/- 4156 ),48796,(+/- 3815 ),31726,(+/- 2667 ),43200,(+/- 3289 ),88750,(+/- 4387 ),30821,(+/- 2997 ),42317,(+/- 3699 )
Housing,Housing Occupancy,Homeowner vacancy rate,1.6,(+/- 0.6 ),2.1,(+/- 0.7 ),2.9,(+/- 0.6 ),1.4,(+/- 0.6 ),2.2,(+/- 0.6 ),1.5,(+/- 0.6 ),2.0,(+/- 0.6 ),3.3,(+/- 0.7 ),0.9,(+/- 0.3 ),2.0,(+/- 0.6 ),2.1,(+/- 0.5 ),2.2,(+/- 0.8 ),2.1,(+/- 0.6 )
Housing,Housing Occupancy,Rental vacancy rate,5.9,(+/- 1.4 ),6.1,(+/- 1.7 ),14.1,(+/- 2.1 ),6.6,(+/- 1.7 ),10.5,(+/- 2.1 ),5.6,(+/- 1.4 ),5.6,(+/- 1.3 ),7.2,(+/- 1.4 ),5.1,(+/- 1.3 ),5.4,(+/- 1.3 ),5.1,(+/- 1.3 ),5.0,(+/- 0.9 ),8.0,(+/- 1.5 )
Housing,Housing Tenure,Occupied housing units,294949,(+/- 4226 ),288715,(+/- 4756 ),285216,(+/- 4993 ),321545,(+/- 5390 ),299083,(+/- 4455 ),297993,(+/- 4065 ),308011,(+/- 4482 ),288388,(+/- 4000 ),278978,(+/- 3538 ),297132,(+/- 3796 ),305113,(+/- 4718 ),320462,(+/- 3412 ),296838,(+/- 4754 )
Housing,Housing Tenure,Owner-occupied,165785,(+/- 4585 ),209033,(+/- 4384 ),181690,(+/- 4802 ),179829,(+/- 5322 ),201088,(+/- 4363 ),202771,(+/- 4426 ),204326,(+/- 4952 ),184293,(+/- 4633 ),204318,(+/- 4244 ),196213,(+/- 4280 ),217119,(+/- 4129 ),164139,(+/- 3974 ),182784,(+/- 3565 )
Housing,Housing Tenure,Renter-occupied,129164,(+/- 4158 ),79682,(+/- 4020 ),103526,(+/- 4823 ),141716,(+/- 6513 ),97995,(+/- 4861 ),95222,(+/- 4252 ),103685,(+/- 5197 ),104095,(+/- 4244 ),74660,(+/- 3713 ),100919,(+/- 4112 ),87994,(+/- 4473 ),156323,(+/- 4729 ),114054,(+/- 4648 )
Housing,Housing Tenure,Average household size of owner-occupied unit,2.44,(+/- 0.05 ),2.87,(+/- 0.05 ),2.54,(+/- 0.06 ),2.65,(+/- 0.06 ),2.46,(+/- 0.05 ),2.52,(+/- 0.04 ),2.52,(+/- 0.05 ),2.66,(+/- 0.05 ),2.79,(+/- 0.04 ),2.52,(+/- 0.04 ),2.39,(+/- 0.04 ),2.69,(+/- 0.05 ),2.55,(+/- 0.05 )
Housing,Housing Tenure,Average household size of renter-occupied unit,2.42,(+/- 0.07 ),2.64,(+/- 0.10 ),2.57,(+/- 0.08 ),2.39,(+/- 0.07 ),2.37,(+/- 0.09 ),2.50,(+/- 0.07 ),2.40,(+/- 0.09 ),2.55,(+/- 0.08 ),2.59,(+/- 0.09 ),2.47,(+/- 0.08 ),2.43,(+/- 0.09 ),2.52,(+/- 0.05 ),2.47,(+/- 0.08 )
Housing,Year Householder Moved into Unit,Occupied housing units,294949,(+/- 4226 ),288715,(+/- 4756 ),285216,(+/- 4993 ),321545,(+/- 5390 ),299083,(+/- 4455 ),297993,(+/- 4065 ),308011,(+/- 4482 ),288388,(+/- 4000 ),278978,(+/- 3538 ),297132,(+/- 3796 ),305113,(+/- 4718 ),320462,(+/- 3412 ),296838,(+/- 4754 )
Housing,Year Householder Moved into Unit,Moved in 2015 or later,62035,(+/- 3969 ),49639,(+/- 3267 ),66721,(+/- 4380 ),83674,(+/- 5157 ),54088,(+/- 3711 ),44085,(+/- 3520 ),54202,(+/- 3999 ),60223,(+/- 3185 ),44863,(+/- 3540 ),50859,(+/- 2938 ),50341,(+/- 3193 ),87682,(+/- 4393 ),57621,(+/- 3843 )
Housing,Year Householder Moved into Unit,Moved in 2010 to 2014,79096,(+/- 4427 ),80119,(+/- 4340 ),69807,(+/- 4278 ),104661,(+/- 4428 ),76313,(+/- 3832 ),79306,(+/- 3929 ),82539,(+/- 4749 ),76353,(+/- 3901 ),71049,(+/- 3754 ),74325,(+/- 3436 ),76090,(+/- 4374 ),108901,(+/- 4281 ),81004,(+/- 3991 )
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,72937,(+/- 3941 ),93339,(+/- 3448 ),73614,(+/- 3879 ),75772,(+/- 4020 ),74819,(+/- 3589 ),78528,(+/- 3666 ),88447,(+/- 4718 ),71826,(+/- 3525 ),83949,(+/- 3367 ),79686,(+/- 3923 ),79586,(+/- 3868 ),74121,(+/- 3079 ),80304,(+/- 3830 )
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,36798,(+/- 2932 ),37050,(+/- 2588 ),36275,(+/- 2849 ),32697,(+/- 3034 ),38933,(+/- 2587 ),45834,(+/- 3434 ),40630,(+/- 2915 ),35852,(+/- 2590 ),38643,(+/- 2391 ),42028,(+/- 2569 ),44807,(+/- 3122 ),25683,(+/- 2341 ),37400,(+/- 2531 )
