Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE
Workers,Industry,Construction,20138,(+/- 2175 ),20784,(+/- 1941 ),20922,(+/- 1830 ),13333,(+/- 2174 ),22245,(+/- 1926 ),19902,(+/- 1526 ),21765,(+/- 1609 ),24338,(+/- 2055 )
Workers,Industry,Manufacturing,65544,(+/- 3824 ),51399,(+/- 3434 ),57074,(+/- 2403 ),47404,(+/- 3351 ),73531,(+/- 3356 ),94213,(+/- 3919 ),64451,(+/- 2703 ),83949,(+/- 3563 )
Workers,Industry,Wholesale trade,12393,(+/- 1524 ),9244,(+/- 1408 ),8384,(+/- 1380 ),7538,(+/- 1278 ),13113,(+/- 1584 ),8836,(+/- 1347 ),8063,(+/- 1151 ),11329,(+/- 1400 )
Workers,Industry,Retail trade,48284,(+/- 3216 ),46380,(+/- 2693 ),46863,(+/- 2933 ),37982,(+/- 2959 ),40248,(+/- 2675 ),39638,(+/- 2764 ),38356,(+/- 2346 ),40255,(+/- 2755 )
Workers,Industry,"Transportation and warehousing, and utilities",19938,(+/- 2304 ),13362,(+/- 1570 ),18602,(+/- 1976 ),16345,(+/- 1919 ),12846,(+/- 1643 ),15314,(+/- 1648 ),16042,(+/- 1349 ),18207,(+/- 1597 )
Workers,Industry,Information,4792,(+/- 1052 ),10698,(+/- 1465 ),6302,(+/- 1235 ),5789,(+/- 1252 ),6244,(+/- 1200 ),5452,(+/- 895 ),4729,(+/- 835 ),4315,(+/- 834 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",19586,(+/- 2042 ),30183,(+/- 2544 ),20503,(+/- 2066 ),17695,(+/- 2272 ),28666,(+/- 2407 ),19719,(+/- 1934 ),20875,(+/- 1518 ),24037,(+/- 2088 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",27888,(+/- 2436 ),50004,(+/- 3314 ),21407,(+/- 1776 ),38303,(+/- 3238 ),37876,(+/- 2732 ),23915,(+/- 2070 ),21838,(+/- 1781 ),28250,(+/- 2284 )
Workers,Industry,"Educational services, and health care and social assistance",77919,(+/- 3747 ),111402,(+/- 4659 ),88405,(+/- 3669 ),87937,(+/- 3932 ),88596,(+/- 3523 ),73733,(+/- 3207 ),79598,(+/- 2838 ),78877,(+/- 3141 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",29602,(+/- 2849 ),37466,(+/- 2633 ),30531,(+/- 2681 ),34515,(+/- 2710 ),29680,(+/- 2829 ),28176,(+/- 2521 ),29325,(+/- 2275 ),32869,(+/- 2743 )
Workers,Industry,"Other services, except public administration",14194,(+/- 1903 ),16742,(+/- 1884 ),15270,(+/- 1821 ),14947,(+/- 1885 ),15919,(+/- 1934 ),14356,(+/- 1552 ),16448,(+/- 1543 ),14206,(+/- 1802 )
Workers,Industry,Public administration,12480,(+/- 1915 ),17152,(+/- 1809 ),14183,(+/- 1432 ),11399,(+/- 1559 ),11996,(+/- 1640 ),11931,(+/- 1411 ),13215,(+/- 1169 ),10494,(+/- 1407 )
Workers,Class of Worker,Civilian employed population 16 years and over,356530,(+/- 6335 ),423849,(+/- 4845 ),365801,(+/- 5267 ),335468,(+/- 5887 ),385205,(+/- 5272 ),363852,(+/- 4848 ),351259,(+/- 3814 ),380731,(+/- 4083 )
Workers,Class of Worker,Private wage and salary workers,301060,(+/- 6378 ),326841,(+/- 6094 ),293231,(+/- 4991 ),284261,(+/- 5796 ),332257,(+/- 5595 ),307624,(+/- 5351 ),280472,(+/- 3886 ),320180,(+/- 4832 )
Workers,Class of Worker,Government workers,39646,(+/- 2809 ),73846,(+/- 3745 ),47606,(+/- 2757 ),39196,(+/- 3066 ),35705,(+/- 2391 ),38632,(+/- 2634 ),41734,(+/- 2035 ),39226,(+/- 2328 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,14875,(+/- 1776 ),22253,(+/- 2018 ),23979,(+/- 2047 ),11564,(+/- 1595 ),17022,(+/- 1770 ),16955,(+/- 1695 ),27830,(+/- 1521 ),20671,(+/- 1881 )
Workers,Class of Worker,Unpaid family workers,949,(+/- 493 ),909,(+/- 262 ),985,(+/- 256 ),447,(+/- 265 ),221,(+/- 165 ),641,(+/- 310 ),1223,(+/- 286 ),654,(+/- 373 )
Housing,Housing Occupancy,Total housing units,302912,(+/- 2699 ),328877,(+/- 1779 ),323438,(+/- 1694 ),310678,(+/- 3069 ),312518,(+/- 2844 ),323487,(+/- 1755 ),419132,(+/- 1208 ),347401,(+/- 1108 )
Housing,Housing Occupancy,Occupied housing units,276902,(+/- 3298 ),306923,(+/- 3178 ),286437,(+/- 2622 ),278710,(+/- 3560 ),294420,(+/- 3246 ),291448,(+/- 2920 ),294702,(+/- 3079 ),297456,(+/- 2489 )
Housing,Housing Occupancy,Vacant housing units,26010,(+/- 2443 ),21954,(+/- 3088 ),37001,(+/- 2429 ),31968,(+/- 2508 ),18098,(+/- 2320 ),32039,(+/- 2426 ),124430,(+/- 2982 ),49945,(+/- 2454 )
Housing,Housing Occupancy,Homeowner vacancy rate,1.6,(+/- 0.6 ),1.1,(+/- 0.4 ),0.9,(+/- 0.4 ),2.1,(+/- 0.7 ),1.6,(+/- 0.5 ),1.4,(+/- 0.5 ),1.8,(+/- 0.4 ),1.1,(+/- 0.4 )
Housing,Housing Occupancy,Rental vacancy rate,3.4,(+/- 1.1 ),3.2,(+/- 1.0 ),5.0,(+/- 1.2 ),6.0,(+/- 1.0 ),4.3,(+/- 1.4 ),4.6,(+/- 1.2 ),5.9,(+/- 1.2 ),6.0,(+/- 1.5 )
Housing,Housing Tenure,Occupied housing units,276902,(+/- 3298 ),306923,(+/- 3178 ),286437,(+/- 2622 ),278710,(+/- 3560 ),294420,(+/- 3246 ),291448,(+/- 2920 ),294702,(+/- 3079 ),297456,(+/- 2489 )
Housing,Housing Tenure,Owner-occupied,189444,(+/- 4099 ),193558,(+/- 3768 ),198890,(+/- 3447 ),124672,(+/- 3868 ),204790,(+/- 3700 ),205714,(+/- 3507 ),220025,(+/- 3607 ),214139,(+/- 3208 )
Housing,Housing Tenure,Renter-occupied,87458,(+/- 3329 ),113365,(+/- 3929 ),87547,(+/- 3599 ),154038,(+/- 4830 ),89630,(+/- 3947 ),85734,(+/- 3140 ),74677,(+/- 3021 ),83317,(+/- 3306 )
Housing,Housing Tenure,Average household size of owner-occupied unit,2.62,(+/- 0.05 ),2.63,(+/- 0.04 ),2.53,(+/- 0.03 ),2.59,(+/- 0.06 ),2.60,(+/- 0.04 ),2.48,(+/- 0.03 ),2.44,(+/- 0.03 ),2.51,(+/- 0.03 )
Housing,Housing Tenure,Average household size of renter-occupied unit,2.34,(+/- 0.07 ),2.03,(+/- 0.06 ),2.13,(+/- 0.06 ),2.41,(+/- 0.05 ),1.98,(+/- 0.06 ),2.06,(+/- 0.06 ),2.13,(+/- 0.07 ),2.12,(+/- 0.06 )
Housing,Year Householder Moved into Unit,Occupied housing units,276902,(+/- 3298 ),306923,(+/- 3178 ),286437,(+/- 2622 ),278710,(+/- 3560 ),294420,(+/- 3246 ),291448,(+/- 2920 ),294702,(+/- 3079 ),297456,(+/- 2489 )
Housing,Year Householder Moved into Unit,Moved in 2015 or later,47111,(+/- 3203 ),69273,(+/- 3487 ),53668,(+/- 2396 ),70801,(+/- 3611 ),49677,(+/- 2584 ),44841,(+/- 3225 ),44521,(+/- 2419 ),46936,(+/- 2944 )
Housing,Year Householder Moved into Unit,Moved in 2010 to 2014,70887,(+/- 3964 ),86830,(+/- 3445 ),68249,(+/- 3079 ),86215,(+/- 3714 ),75546,(+/- 3406 ),78677,(+/- 3085 ),69301,(+/- 2962 ),77068,(+/- 3458 )
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,74251,(+/- 3142 ),72252,(+/- 3286 ),74492,(+/- 2999 ),60147,(+/- 2986 ),82000,(+/- 3655 ),76102,(+/- 2693 ),79067,(+/- 2618 ),80460,(+/- 3002 )
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,42290,(+/- 2703 ),39315,(+/- 2183 ),42709,(+/- 2079 ),30511,(+/- 2303 ),42875,(+/- 2437 ),43159,(+/- 2052 ),47802,(+/- 2136 ),43860,(+/- 2210 )
Housing,Year Householder Moved into Unit,Moved in 1980 to 1989,20068,(+/- 1619 ),19724,(+/- 1612 ),20778,(+/- 1586 ),14159,(+/- 1142 ),19588,(+/- 1473 ),21978,(+/- 1713 ),24541,(+/- 1376 ),22927,(+/- 1915 )
Housing,Year Householder Moved into Unit,Moved in 1979 and earlier,22295,(+/- 1654 ),19529,(+/- 1417 ),26541,(+/- 1490 ),16877,(+/- 1487 ),24734,(+/- 1811 ),26691,(+/- 1557 ),29470,(+/- 1561 ),26205,(+/- 1652 )
Housing,Value,Owner-occupied units,189444,(+/- 4099 ),193558,(+/- 3768 ),198890,(+/- 3447 ),124672,(+/- 3868 ),204790,(+/- 3700 ),205714,(+/- 3507 ),220025,(+/- 3607 ),214139,(+/- 3208 )
Housing,Value,"Less than $50,000",7230,(+/- 1229 ),5407,(+/- 858 ),14536,(+/- 1432 ),11084,(+/- 1389 ),5465,(+/- 787 ),8800,(+/- 1379 ),15676,(+/- 1163 ),8835,(+/- 995 )
Housing,Value,"$50,000 to $99,999",17824,(+/- 1923 ),14083,(+/- 1416 ),32607,(+/- 1766 ),29124,(+/- 2425 ),7700,(+/- 1056 ),35193,(+/- 2184 ),40801,(+/- 1942 ),32152,(+/- 2110 )
Housing,Value,"$100,000 to $149,999",36127,(+/- 2529 ),24606,(+/- 1731 ),46283,(+/- 2142 ),34154,(+/- 2390 ),28578,(+/- 2184 ),49332,(+/- 2636 ),48293,(+/- 2019 ),53851,(+/- 2335 )
Housing,Value,"$150,000 to $199,999",36777,(+/- 2494 ),35733,(+/- 2381 ),44566,(+/- 2398 ),22507,(+/- 1778 ),43779,(+/- 2338 ),40100,(+/- 2088 ),41613,(+/- 2143 ),46635,(+/- 2430 )
Housing,Value,"$200,000 to $299,999",53071,(+/- 2883 ),57354,(+/- 2966 ),37406,(+/- 2251 ),15056,(+/- 1605 ),63172,(+/- 2940 ),41288,(+/- 1969 ),42014,(+/- 1666 ),45774,(+/- 2461 )
Housing,Value,"$300,000 to $499,999",29808,(+/- 2070 ),42956,(+/- 2413 ),17603,(+/- 1573 ),8339,(+/- 1074 ),41618,(+/- 2442 ),22515,(+/- 1497 ),23665,(+/- 1470 ),20405,(+/- 1461 )
Housing,Value,"$500,000 to $999,999",7100,(+/- 963 ),10999,(+/- 1277 ),4913,(+/- 748 ),4033,(+/- 613 ),12504,(+/- 1302 ),6574,(+/- 879 ),6509,(+/- 716 ),5624,(+/- 940 )
Housing,Value,"$1,000,000 or more",1507,(+/- 426 ),2420,(+/- 530 ),976,(+/- 236 ),375,(+/- 184 ),1974,(+/- 537 ),1912,(+/- 539 ),1454,(+/- 343 ),863,(+/- 301 )
Housing,Value,Median (dollars),195300,(+/- 3597 ),226200,(+/- 3573 ),155400,(+/- 2397 ),131600,(+/- 3392 ),224200,(+/- 3387 ),160100,(+/- 2527 ),155000,(+/- 2105 ),160500,(+/- 1978 )
Housing,Mortgage Status,Owner-occupied units,189444,(+/- 4099 ),193558,(+/- 3768 ),198890,(+/- 3447 ),124672,(+/- 3868 ),204790,(+/- 3700 ),205714,(+/- 3507 ),220025,(+/- 3607 ),214139,(+/- 3208 )
Housing,Mortgage Status,Housing units with a mortgage,127052,(+/- 4094 ),135335,(+/- 3539 ),118553,(+/- 2988 ),81386,(+/- 3159 ),138837,(+/- 3299 ),129569,(+/- 3286 ),126520,(+/- 3312 ),136517,(+/- 2955 )
Housing,Mortgage Status,Housing units without a mortgage,62392,(+/- 3000 ),58223,(+/- 2438 ),80337,(+/- 2697 ),43286,(+/- 2415 ),65953,(+/- 3082 ),76145,(+/- 2723 ),93505,(+/- 2365 ),77622,(+/- 2412 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,127052,(+/- 4094 ),135335,(+/- 3539 ),118553,(+/- 2988 ),81386,(+/- 3159 ),138837,(+/- 3299 ),129569,(+/- 3286 ),126520,(+/- 3312 ),136517,(+/- 2955 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,758,(+/- 460 ),651,(+/- 289 ),1889,(+/- 459 ),692,(+/- 371 ),269,(+/- 172 ),2217,(+/- 508 ),3091,(+/- 472 ),1716,(+/- 559 )
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,21982,(+/- 2209 ),17749,(+/- 1343 ),34737,(+/- 1876 ),18896,(+/- 1603 ),16545,(+/- 1738 ),34060,(+/- 2159 ),42612,(+/- 2291 ),38982,(+/- 2323 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",44116,(+/- 2481 ),43916,(+/- 2571 ),47129,(+/- 2220 ),32646,(+/- 2565 ),47017,(+/- 2786 ),51070,(+/- 2890 ),45950,(+/- 2284 ),54827,(+/- 2410 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",33688,(+/- 2347 ),37680,(+/- 2772 ),21694,(+/- 1482 ),17047,(+/- 1485 ),38833,(+/- 2294 ),25103,(+/- 1891 ),21031,(+/- 1561 ),26194,(+/- 1925 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",15408,(+/- 1601 ),18840,(+/- 1964 ),7906,(+/- 1089 ),6179,(+/- 833 ),19372,(+/- 1754 ),9208,(+/- 987 ),7296,(+/- 1016 ),8341,(+/- 1043 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",6119,(+/- 1001 ),8274,(+/- 1064 ),3144,(+/- 658 ),2684,(+/- 837 ),9052,(+/- 1176 ),3927,(+/- 721 ),3385,(+/- 588 ),3494,(+/- 689 )
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",4981,(+/- 760 ),8225,(+/- 1007 ),2054,(+/- 483 ),3242,(+/- 691 ),7749,(+/- 967 ),3984,(+/- 686 ),3155,(+/- 559 ),2963,(+/- 623 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1463,(+/- 24 ),1562,(+/- 28 ),1201,(+/- 17 ),1306,(+/- 28 ),1559,(+/- 25 ),1265,(+/- 22 ),1164,(+/- 16 ),1235,(+/- 16 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,62392,(+/- 3000 ),58223,(+/- 2438 ),80337,(+/- 2697 ),43286,(+/- 2415 ),65953,(+/- 3082 ),76145,(+/- 2723 ),93505,(+/- 2365 ),77622,(+/- 2412 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,1366,(+/- 519 ),2092,(+/- 521 ),5604,(+/- 747 ),1263,(+/- 504 ),1367,(+/- 453 ),2661,(+/- 568 ),8436,(+/- 814 ),4319,(+/- 785 )
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,7837,(+/- 1102 ),6093,(+/- 742 ),22125,(+/- 1653 ),5945,(+/- 1024 ),5583,(+/- 897 ),18098,(+/- 1659 ),27101,(+/- 1529 ),18849,(+/- 1260 )
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,25058,(+/- 2024 ),18827,(+/- 1652 ),34377,(+/- 1849 ),17125,(+/- 1567 ),28648,(+/- 2244 ),32318,(+/- 2021 ),37305,(+/- 1756 ),35107,(+/- 1867 )
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,16764,(+/- 1861 ),16135,(+/- 1447 ),12080,(+/- 1090 ),10677,(+/- 1298 ),17888,(+/- 1433 ),14075,(+/- 1507 ),13647,(+/- 1061 ),12556,(+/- 1549 )
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,6288,(+/- 988 ),8523,(+/- 1121 ),3652,(+/- 620 ),3937,(+/- 875 ),6925,(+/- 935 ),4615,(+/- 742 ),4054,(+/- 557 ),4148,(+/- 851 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",5079,(+/- 905 ),6553,(+/- 994 ),2499,(+/- 490 ),4339,(+/- 604 ),5542,(+/- 957 ),4378,(+/- 887 ),2962,(+/- 659 ),2643,(+/- 776 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),578,(+/- 11 ),624,(+/- 18 ),462,(+/- 7 ),568,(+/- 16 ),585,(+/- 10 ),493,(+/- 8 ),450,(+/- 6 ),482,(+/- 9 )
Housing,Gross Rent,Occupied units paying rent,84201,(+/- 3294 ),111072,(+/- 3913 ),81003,(+/- 3547 ),150272,(+/- 4790 ),86560,(+/- 3853 ),82161,(+/- 3089 ),67976,(+/- 2865 ),79792,(+/- 3286 )
Housing,Gross Rent,Less than $500,6071,(+/- 1338 ),6970,(+/- 1184 ),13377,(+/- 1447 ),16315,(+/- 1942 ),6046,(+/- 1043 ),12620,(+/- 1669 ),15404,(+/- 1575 ),12333,(+/- 1887 )
Housing,Gross Rent,$500 to $999,51536,(+/- 2742 ),60310,(+/- 3705 ),52888,(+/- 2926 ),94799,(+/- 4684 ),50242,(+/- 3240 ),55426,(+/- 2956 ),41262,(+/- 2478 ),55891,(+/- 3260 )
Housing,Gross Rent,"$1,000 to $1,499",22349,(+/- 2445 ),33374,(+/- 2944 ),11099,(+/- 1448 ),31873,(+/- 2645 ),23762,(+/- 1987 ),11978,(+/- 1468 ),8982,(+/- 1298 ),9654,(+/- 1354 )
Housing,Gross Rent,"$1,500 to $1,999",3399,(+/- 861 ),7066,(+/- 1133 ),2697,(+/- 669 ),5071,(+/- 1227 ),4706,(+/- 857 ),866,(+/- 376 ),2128,(+/- 781 ),727,(+/- 370 )
Housing,Gross Rent,"$2,000 to $2,499",297,(+/- 254 ),2668,(+/- 730 ),154,(+/- 153 ),1875,(+/- 662 ),1103,(+/- 400 ),653,(+/- 360 ),49,(+/- 46 ),534,(+/- 354 )
Housing,Gross Rent,"$2,500 to $2,999",43,(+/- 73 ),491,(+/- 266 ),142,(+/- 118 ),230,(+/- 225 ),301,(+/- 221 ),263,(+/- 200 ),0,(+/- 147 ),222,(+/- 220 )
Housing,Gross Rent,"$3,000 or more",506,(+/- 380 ),193,(+/- 146 ),646,(+/- 363 ),109,(+/- 105 ),400,(+/- 323 ),355,(+/- 201 ),151,(+/- 166 ),431,(+/- 344 )
Housing,Gross Rent,Median (dollars),861,(+/- 14 ),922,(+/- 18 ),727,(+/- 12 ),814,(+/- 12 ),887,(+/- 16 ),716,(+/- 20 ),693,(+/- 16 ),722,(+/- 13 )
Housing,Gross Rent,No rent paid,3257,(+/- 863 ),2293,(+/- 515 ),6544,(+/- 850 ),3766,(+/- 757 ),3070,(+/- 762 ),3573,(+/- 684 ),6701,(+/- 957 ),3525,(+/- 675 )
Socioeconomic,Income and Benefits (In 2016 inflationlation-adjusted dollars),Total households,276902,(+/- 3298 ),306923,(+/- 3178 ),286437,(+/- 2622 ),278710,(+/- 3560 ),294420,(+/- 3246 ),291448,(+/- 2920 ),294702,(+/- 3079 ),297456,(+/- 2489 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"Less than $10,000",12943,(+/- 1558 ),12795,(+/- 1340 ),15603,(+/- 1609 ),31825,(+/- 2338 ),12843,(+/- 1602 ),11848,(+/- 1659 ),15528,(+/- 1381 ),13129,(+/- 1641 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$10,000 to $14,999",11444,(+/- 2001 ),11588,(+/- 1568 ),15207,(+/- 1316 ),22413,(+/- 2505 ),10318,(+/- 1294 ),12085,(+/- 1610 ),14900,(+/- 1332 ),12706,(+/- 1709 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$15,000 to $24,999",25121,(+/- 2413 ),24119,(+/- 2400 ),30569,(+/- 2035 ),35471,(+/- 2538 ),23395,(+/- 1985 ),29119,(+/- 2444 ),32694,(+/- 1841 ),28052,(+/- 2308 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$25,000 to $34,999",25565,(+/- 1994 ),29540,(+/- 3086 ),28945,(+/- 1788 ),30572,(+/- 2284 ),23880,(+/- 2237 ),29814,(+/- 2285 ),32870,(+/- 1918 ),29473,(+/- 2373 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$35,000 to $49,999",33278,(+/- 2838 ),36967,(+/- 2899 ),45244,(+/- 2582 ),36239,(+/- 2338 ),37575,(+/- 2687 ),43611,(+/- 3034 ),45076,(+/- 2230 ),44343,(+/- 2731 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$50,000 to $74,999",55696,(+/- 3439 ),58911,(+/- 3225 ),57337,(+/- 2267 ),49167,(+/- 2778 ),51081,(+/- 2910 ),58469,(+/- 3250 ),59023,(+/- 2493 ),59272,(+/- 2905 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$75,000 to $99,999",38479,(+/- 2994 ),43534,(+/- 3105 ),38870,(+/- 2300 ),30151,(+/- 1933 ),46637,(+/- 2728 ),41606,(+/- 2673 ),38729,(+/- 2149 ),44083,(+/- 2261 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$100,000 to $149,999",45210,(+/- 2898 ),52081,(+/- 2714 ),37241,(+/- 1986 ),27450,(+/- 1985 ),49038,(+/- 2703 ),41304,(+/- 2225 ),36066,(+/- 1924 ),45476,(+/- 2606 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$150,000 to $199,000",15998,(+/- 1592 ),19521,(+/- 1926 ),10075,(+/- 1106 ),8763,(+/- 1219 ),19199,(+/- 1647 ),12308,(+/- 1464 ),10298,(+/- 1117 ),11083,(+/- 1464 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$200,000 or more",13168,(+/- 1569 ),17867,(+/- 2091 ),7346,(+/- 974 ),6659,(+/- 945 ),20454,(+/- 1470 ),11284,(+/- 1400 ),9518,(+/- 1099 ),9839,(+/- 1282 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Median household income (dollars),61589,(+/- 1458 ),65589,(+/- 1561 ),52154,(+/- 1031 ),41816,(+/- 1137 ),68162,(+/- 2569 ),57129,(+/- 1206 ),51738,(+/- 816 ),57888,(+/- 1433 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Mean household income (dollars),81080,(+/- 2703 ),84768,(+/- 2449 ),66621,(+/- 1304 ),59040,(+/- 1730 ),89891,(+/- 2111 ),75686,(+/- 2218 ),69112,(+/- 1861 ),73587,(+/- 1739 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population,704546,(+/- 5963 ),751681,(+/- 2798 ),710404,(+/- 3876 ),707923,(+/- 2987 ),717180,(+/- 5142 ),694758,(+/- 3066 ),699722,(+/- 2915 ),720467,(+/- 2030 )
Socioeconomic,Health Insurance Coverage,With health insurance coverage,669348,(+/- 7082 ),721003,(+/- 4032 ),664741,(+/- 5572 ),653826,(+/- 5107 ),692752,(+/- 6133 ),665213,(+/- 4014 ),653106,(+/- 4421 ),686486,(+/- 4631 )
Socioeconomic,Health Insurance Coverage,With private health insurance,532913,(+/- 9919 ),618949,(+/- 6696 ),533401,(+/- 7189 ),412810,(+/- 9434 ),596437,(+/- 9017 ),540152,(+/- 5933 ),506280,(+/- 6062 ),552738,(+/- 7729 )
Socioeconomic,Health Insurance Coverage,With public coverage,229500,(+/- 8337 ),196902,(+/- 5924 ),236282,(+/- 6744 ),311559,(+/- 8642 ),198055,(+/- 7059 ),224182,(+/- 6556 ),264592,(+/- 5420 ),222178,(+/- 6519 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,35198,(+/- 3965 ),30678,(+/- 3283 ),45663,(+/- 3973 ),54097,(+/- 4092 ),24428,(+/- 3327 ),29545,(+/- 2638 ),46616,(+/- 3368 ),33981,(+/- 4426 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population under 18 years,165663,(+/- 3845 ),163066,(+/- 1731 ),151410,(+/- 1916 ),180967,(+/- 3263 ),153432,(+/- 3858 ),151233,(+/- 1475 ),152502,(+/- 1776 ),165266,(+/- 1104 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,4367,(+/- 1387 ),2861,(+/- 994 ),9978,(+/- 1862 ),3849,(+/- 987 ),2828,(+/- 977 ),4693,(+/- 1109 ),10242,(+/- 1277 ),6590,(+/- 1913 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All families,8.1,(+/- 1.0 ),6.4,(+/- 1.0 ),7.1,(+/- 0.8 ),18.8,(+/- 1.6 ),4.0,(+/- 0.6 ),5.5,(+/- 0.8 ),7.4,(+/- 0.8 ),6.2,(+/- 0.8 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,14.2,(+/- 2.0 ),10.3,(+/- 2.1 ),12.0,(+/- 1.7 ),27.9,(+/- 2.5 ),6.4,(+/- 1.2 ),9.7,(+/- 1.5 ),13.5,(+/- 1.6 ),10.3,(+/- 1.8 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,17.2,(+/- 5.0 ),10.5,(+/- 4.7 ),13.7,(+/- 3.9 ),24.0,(+/- 5.4 ),5.5,(+/- 2.7 ),14.7,(+/- 5.0 ),17.3,(+/- 3.6 ),9.8,(+/- 3.5 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Married couple families,2.9,(+/- 0.7 ),2.9,(+/- 0.7 ),3.4,(+/- 0.5 ),7.3,(+/- 1.3 ),2.1,(+/- 0.5 ),2.3,(+/- 0.5 ),3.8,(+/- 0.6 ),3.0,(+/- 0.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,3.7,(+/- 1.1 ),4.2,(+/- 1.6 ),4.5,(+/- 1.0 ),10.9,(+/- 2.4 ),2.1,(+/- 0.7 ),3.1,(+/- 0.9 ),5.4,(+/- 1.3 ),4.0,(+/- 1.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,2.1,(+/- 1.6 ),5.1,(+/- 2.9 ),6.1,(+/- 3.1 ),7.8,(+/- 5.3 ),1.7,(+/- 1.4 ),3.9,(+/- 2.5 ),4.0,(+/- 1.8 ),3.8,(+/- 2.9 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,"Families with female householder, no husband present",31.7,(+/- 4.7 ),23.5,(+/- 4.9 ),27.3,(+/- 4.2 ),35.7,(+/- 3.4 ),13.3,(+/- 4.2 ),23.4,(+/- 4.3 ),23.1,(+/- 3.3 ),22.4,(+/- 3.9 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,42.0,(+/- 6.2 ),32.8,(+/- 7.6 ),36.7,(+/- 5.9 ),44.9,(+/- 4.3 ),21.4,(+/- 6.5 ),32.3,(+/- 5.8 ),31.1,(+/- 4.5 ),30.0,(+/- 5.7 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,65.7,(+/- 12.2 ),41.4,(+/- 21.0 ),40.8,(+/- 12.3 ),39.6,(+/- 10.1 ),19.1,(+/- 15.4 ),41.5,(+/- 15.0 ),43.5,(+/- 9.1 ),32.2,(+/- 12.1 )
