Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE
Business,"Annual payroll ($1,000)",Transportation and warehousing,1167977,G,259584,G
Business,"Annual payroll ($1,000)",Information,412878,G,99188,G
Business,"Annual payroll ($1,000)",Finance and insurance,1066054,G,147139,H
Business,"Annual payroll ($1,000)",Real estate and rental and leasing,431980,G,229408,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",1054334,G,339050,G
Business,"Annual payroll ($1,000)",Management of companies and enterprises,449234,G,40686,G
Business,"Annual payroll ($1,000)",Administrative and support and waste management and remediation services,775227,G,372998,G
Business,"Annual payroll ($1,000)",Educational services,450176,G,152328,H
Business,"Annual payroll ($1,000)",Health care and social assistance,2437733,G,1222455,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",114610,G,163477,G
Business,"Annual payroll ($1,000)",Accommodation and food services,1454631,G,1528799,G
Business,"Annual payroll ($1,000)",Other services (except public administration),535912,G,222660,G
Business,"Annual payroll ($1,000)",Industries not classified,1060,G,466,G
Business,Total Establishments,Total for all sectors,17990,X,13739,X
Business,Total Establishments,"Agriculture, forestry, fishing and hunting",16,X,17,X
Business,Total Establishments,"Mining, quarrying, and oil and gas extraction",3,X,6,X
Business,Total Establishments,Utilities,17,X,45,X
Business,Total Establishments,Construction,1309,X,1462,X
Business,Total Establishments,Manufacturing,424,X,340,X
Business,Total Establishments,Wholesale trade,1097,X,525,X
Business,Total Establishments,Retail trade,2385,X,2213,X
Business,Total Establishments,Transportation and warehousing,448,X,436,X
Business,Total Establishments,Information,290,X,192,X
Business,Total Establishments,Finance and insurance,902,X,508,X
Business,Total Establishments,Real estate and rental and leasing,1037,X,875,X
Business,Total Establishments,"Professional, scientific, and technical services",2101,X,1207,X
Business,Total Establishments,Management of companies and enterprises,197,X,45,X
Business,Total Establishments,Administrative and support and waste management and remediation services,952,X,856,X
Business,Total Establishments,Educational services,303,X,206,X
Business,Total Establishments,Health care and social assistance,2139,X,1509,X
Business,Total Establishments,"Arts, entertainment, and recreation",197,X,312,X
Business,Total Establishments,Accommodation and food services,2030,X,1597,X
Business,Total Establishments,Other services (except public administration),2117,X,1371,X
Business,Total Establishments,Industries not classified,26,X,17,X

Source: 2015 County Business Patterns for Congressional Districts
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
2. Industries not classified - Industry could not be determined.
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
5. Disclosure and Quality Indicator Flag Definitions:
D Withheld to avoid disclosing data for individual companies; data are included in higher level totals
G Cell value changed by less than 2 percent by the application of noise
H Cell value changed by at least 2 percent but less than 5 percent by the application of noise
J Cell value changed by 5 percent or more by the application of noise
S Cell value withheld because it did not meet publication standards
N Not available or not comparable
X Not applicable
a 0 to 19 employees
b 20 to 99 employees
c 100 to 249 employees
e 250 to 499 employees
f 500 to 999 employees
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
